# Run progress: 0,00% complete, ETA 00:01:52
# VM invoker: c:\Program Files (x86)\Java\jdk1.7.0_25\jre\bin\java.exe
# VM options: <none>
# Fork: 1 of 1
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: performance.BigIntegerCreationTest.createFromString1024
# Warmup Iteration   1: 30750,751 ns/op
# Warmup Iteration   2: 29969,104 ns/op
Iteration   1: 30250,906 ns/op
Iteration   2: 29706,436 ns/op

Run result: 29978,67 (<= 2 iterations)


# Run progress: 3,57% complete, ETA 00:01:55
# VM invoker: c:\Program Files (x86)\Java\jdk1.7.0_25\jre\bin\java.exe
# VM options: <none>
# Fork: 1 of 1
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: performance.BigIntegerCreationTest.createFromString512
# Warmup Iteration   1: 12121,228 ns/op
# Warmup Iteration   2: 11995,915 ns/op
Iteration   1: 11924,946 ns/op
Iteration   2: 11887,525 ns/op

Run result: 11906,24 (<= 2 iterations)


# Run progress: 7,14% complete, ETA 00:01:50
# VM invoker: c:\Program Files (x86)\Java\jdk1.7.0_25\jre\bin\java.exe
# VM options: <none>
# Fork: 1 of 1
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: performance.BigIntegerCreationTest.createLongIntFromString1024
# Warmup Iteration   1: 820,793 ns/op
# Warmup Iteration   2: 800,963 ns/op
Iteration   1: 795,326 ns/op
Iteration   2: 793,004 ns/op

Run result: 794,16 (<= 2 iterations)


# Run progress: 10,71% complete, ETA 00:01:47
# VM invoker: c:\Program Files (x86)\Java\jdk1.7.0_25\jre\bin\java.exe
# VM options: <none>
# Fork: 1 of 1
# Warmup: 2 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: performance.BigIntegerCreationTest.createProbablePrime1024
# Warmup Iteration   1: 297913551,000 ns/op
